from,to,day,output
3,1,2,38
3,1,3,37
3,1,4,35
3,1,5,35
3,1,6,41
3,2,1,15
3,2,2,20
3,2,3,18
3,2,4,19
3,2,5,23
3,2,6,20
3,2,7,20
3,2,1,19
3,2,2,21
3,2,3,22
3,2,4,15
3,2,5,23
3,2,6,23
3,2,7,22
3,2,1,20
3,2,2,19
3,2,3,17
3,2,4,15
3,2,5,22
3,2,6,19
3,2,7,17
3,2,1,21
3,2,2,17
3,2,3,19
3,2,4,21
3,2,5,23
3,2,6,18
3,2,7,15
3,2,1,22
3,2,2,16
3,2,3,19
3,2,4,18
3,2,5,18
3,2,6,23
3,2,7,21
3,2,1,22
3,2,2,21
3,2,3,16
3,2,4,15
3,2,5,17
3,2,6,18
3,2,7,16
3,2,1,23
3,2,2,20
3,2,3,23
3,2,4,15
3,2,5,19
3,2,6,21
3,2,7,22
3,2,1,19
3,2,2,18
3,2,3,23
3,2,4,22
3,2,5,17
3,2,6,18
3,2,7,16
3,2,1,23
3,2,2,15
3,2,3,21
3,2,4,20
3,2,5,22
3,2,6,19
3,2,7,15
3,2,1,23
3,2,2,19
3,2,3,17
3,2,4,22
3,2,5,21
3,2,6,16
3,2,7,17
3,2,1,18
3,2,2,20
3,2,3,15
3,2,4,15
3,2,5,23
3,2,6,15
3,2,7,16
3,2,1,22
3,2,2,22
3,2,3,16
3,2,4,17
3,2,5,16
3,2,6,17
3,2,7,15
3,2,1,22
3,2,2,16
3,2,3,22
3,2,4,15
3,2,5,20
3,2,6,21
3,2,7,15
3,2,1,16
3,2,2,15
3,2,3,21
3,2,4,19
3,2,5,21
3,2,6,23
3,2,7,21
3,2,1,16
3,2,2,18
3,2,3,19
3,2,4,19
3,2,5,20
3,2,6,15
3,2,7,22
3,2,1,15
3,2,2,22
3,2,3,16
3,2,4,20
3,2,5,17
3,2,6,20
3,2,7,17
3,2,1,23
3,2,2,17
3,2,3,17
3,2,4,15
3,2,5,16
3,2,6,23
3,2,7,16
3,2,1,20
3,2,2,17
3,2,3,17
3,2,4,22
3,2,5,16
3,2,6,20
3,2,7,18
3,2,1,22
3,2,2,16
3,2,3,15
3,2,4,22
3,2,5,22
3,2,6,19
3,2,7,20
3,2,1,19
3,2,2,22
3,2,3,18
3,2,4,20
3,2,5,21
3,2,6,23
3,2,7,20
3,2,1,21
3,2,2,21
3,2,3,18
3,2,4,17
3,2,5,16
3,2,6,16
3,2,7,23
3,2,1,19
3,2,2,22
3,2,3,23
3,2,4,22
3,2,5,19
3,2,6,19
3,2,7,15
3,2,1,17
3,2,2,22
3,2,3,17
3,2,4,23
3,2,5,15
3,2,6,15
3,2,7,19
3,2,1,15
3,2,2,21
3,2,3,18
3,2,4,18
3,2,5,20
3,2,6,21
3,2,7,22
3,2,1,20
3,2,2,19
3,2,3,18
3,2,4,15
3,2,5,23
3,2,6,23
3,2,7,23
3,2,1,15
3,2,2,21
3,2,3,15
3,2,4,23
3,2,5,16
3,2,6,21
3,2,7,22
3,2,1,21
3,2,2,22
3,2,3,19
3,2,4,22
3,2,5,19
3,2,6,18
3,2,7,20
3,2,1,18
3,2,2,22
3,2,3,22
3,2,4,16
3,2,5,21
3,2,6,15
3,2,7,18
3,2,1,16
3,2,2,18
3,2,3,16
3,2,4,17
3,2,5,20
3,2,6,19
3,2,7,16
3,2,1,16
3,2,2,16
3,2,3,20
3,2,4,18
3,2,5,19
3,2,6,15
3,2,7,23
3,2,1,23
3,2,2,20
3,2,3,19
3,2,4,21
3,2,5,22
3,2,6,20
3,2,7,18
3,2,1,21
3,2,2,16
3,2,3,17
3,2,4,22
3,2,5,20
3,2,6,20
3,2,7,21
3,2,1,21
3,2,2,17
3,2,3,22
3,2,4,16
3,2,5,15
3,2,6,17
3,2,7,16
3,2,1,19
3,2,2,19
3,2,3,21
3,2,4,22
3,2,5,21
3,2,6,22
3,2,7,18
3,2,1,20
3,2,2,22
3,2,3,21
3,2,4,19
3,2,5,23
3,2,6,19
3,2,7,18
3,2,1,15
3,2,2,19
3,2,3,17
3,2,4,19
3,2,5,19
3,2,6,18
3,2,7,20
3,2,1,22
3,2,2,23
3,2,3,21
3,2,4,15
3,2,5,17
3,2,6,19
3,2,7,17
3,2,1,22
3,2,2,22
3,2,3,22
3,2,4,23
3,2,5,16
3,2,6,22
3,2,7,23
3,2,1,19
3,2,2,20
3,2,3,15
3,2,4,21
3,2,5,23
3,2,6,22
3,2,7,18
3,2,1,21
3,2,2,19
3,2,3,19
3,2,4,17
3,2,5,20
3,2,6,20
3,2,7,19
3,2,1,22
3,2,2,20
3,2,3,21
3,2,4,18
3,2,5,20
3,2,6,15
3,2,7,20
3,2,1,16
3,2,2,19
3,2,3,15
3,2,4,19
3,2,5,20
3,2,6,15
3,2,7,21
3,2,1,17
3,2,2,17
3,2,3,21
3,2,4,16
3,2,5,16
3,2,6,15
3,2,7,19
3,2,1,22
3,2,2,19
3,2,3,15
3,2,4,15
3,2,5,16
3,2,6,16
3,2,7,20
3,2,1,15
3,2,2,16
3,2,3,20
3,2,4,17
3,2,5,17
3,2,6,18
3,2,7,18
3,2,1,23
3,2,2,23
3,2,3,21
3,2,4,22
3,2,5,18
3,2,6,15
3,2,7,22
3,2,1,20
3,2,2,15
3,2,3,20
3,2,4,22
3,2,5,21
3,2,6,20
3,2,7,16
3,2,1,23
3,2,2,15
3,2,3,18
3,2,4,16
3,2,5,19
3,2,6,20
3,2,7,16
3,2,1,21
3,2,2,21
3,2,3,17
3,2,4,19
3,2,5,17
3,2,6,18
3,2,7,23
3,2,1,16
3,2,2,15
3,2,3,17
3,2,4,16
3,2,5,15
3,2,6,15
3,2,7,16
3,2,1,21
3,2,2,22
3,2,3,23
3,2,4,21
3,2,5,19
3,2,6,22
3,2,7,20
3,2,1,16
3,2,2,15
3,2,3,15
3,2,4,16
3,2,5,22
3,2,6,22
3,2,7,15
3,2,1,18
3,2,2,21
3,2,3,17
3,2,4,21
3,2,5,19
3,2,6,23
3,2,7,22
3,2,1,15
3,2,2,20
3,2,3,21
3,2,4,21
3,2,5,20
3,2,6,23
3,2,7,20
3,2,1,20
3,2,2,15
3,2,3,19
3,2,4,21
3,2,5,21
3,2,6,19
3,2,7,21
3,2,1,19
3,2,2,19
3,2,3,23
3,2,4,20
3,2,5,20
3,2,6,22
3,2,7,18
3,2,1,16
3,2,2,22
3,2,3,18
3,2,4,21
3,2,5,21
3,2,6,21
3,2,7,15
3,2,1,18
3,2,2,21
3,2,3,15
3,2,4,16
3,2,5,22
3,2,6,23
3,2,7,19
3,2,1,21
3,2,2,18
3,2,3,15
3,2,4,20
3,2,5,16
3,2,6,20
3,2,7,19
3,2,1,15
3,2,2,18
3,2,3,18
3,2,4,15
3,2,5,21
3,2,6,22
3,2,7,19
3,2,1,22
3,2,2,23
3,2,3,21
3,2,4,15
3,2,5,20
3,2,6,18
3,2,7,16
3,2,1,23
3,2,2,18
3,2,3,15
3,2,4,22
3,2,5,19
3,2,6,23
3,2,7,17
3,2,1,18
3,2,2,16
3,2,3,23
3,2,4,23
3,2,5,15
3,2,6,19
3,2,7,18
3,2,1,23
3,2,2,20
3,2,3,15
3,2,4,19
3,2,5,22
3,2,6,22
3,2,7,19
3,2,1,18
3,2,2,15
3,2,3,21
3,2,4,18
3,2,5,23
3,2,6,20
3,2,7,17
3,2,1,23
3,2,2,19
3,2,3,23
3,2,4,19
3,2,5,22
3,2,6,15
3,2,7,17
3,2,1,22
3,2,2,22
3,2,3,17
3,2,4,15
3,2,5,23
3,2,6,15
3,2,7,23
3,2,1,15
3,2,2,19
3,2,3,16
3,2,4,18
3,2,5,18
3,2,6,22
3,2,7,23
3,2,1,20
3,2,2,23
3,2,3,20
3,2,4,15
3,2,5,19
3,2,6,16
3,2,7,22
3,2,1,19
3,2,2,18
3,2,3,23
3,2,4,17
3,2,5,17
3,2,6,18
3,2,7,15
3,2,1,21
3,2,2,22
3,2,3,16
3,2,4,16
3,2,5,20
3,2,6,21
3,2,7,22
3,2,1,19
3,2,2,19
3,2,3,15
3,2,4,20
3,2,5,20
3,2,6,21
3,2,7,16
3,2,1,23
3,2,2,16
3,2,3,18
3,2,4,22
3,2,5,21
3,2,6,18
3,2,7,23
3,2,1,17
3,2,2,18
3,2,3,21
3,2,4,22
3,2,5,18
3,2,6,18
3,2,7,23
3,2,1,18
3,2,2,20
3,2,3,15
3,2,4,18
3,2,5,21
3,2,6,18
3,2,7,23
3,2,1,15
3,2,2,19
3,2,3,21
3,2,4,20
3,2,5,19
3,2,6,19
3,2,7,18
3,2,1,20
3,2,2,22
3,2,3,16
3,2,4,19
3,2,5,22
3,2,6,15
3,2,7,19
3,2,1,15
3,2,2,21
3,2,3,20
3,2,4,22
3,2,5,16
3,2,6,16
3,2,7,17
3,2,1,22
3,2,2,18
3,2,3,20
3,2,4,23
3,2,5,16
3,2,6,17
3,2,7,15
3,2,1,22
3,2,2,17
3,2,3,16
3,2,4,20
3,2,5,19
3,2,6,22
3,2,7,23
3,2,1,21
3,2,2,17
3,2,3,16
3,2,4,23
3,2,5,20
3,2,6,22
3,2,7,19
3,2,1,23
3,2,2,16
3,2,3,22
3,2,4,18
3,2,5,22
3,2,6,15
3,2,7,22
3,2,1,16
3,2,2,17
3,2,3,16
3,2,4,18
3,2,5,21
3,2,6,20
3,2,7,23
3,2,1,18
3,2,2,16
3,2,3,19
3,2,4,18
3,2,5,20
3,2,6,17
3,2,7,21
3,2,1,17
3,2,2,20
3,2,3,23
3,2,4,18
3,2,5,22
3,2,6,18
3,2,7,18
3,2,1,20
3,2,2,20
3,2,3,17
3,2,4,17
3,2,5,15
3,2,6,20
3,2,7,22
3,2,1,17
3,2,2,21
3,2,3,16
3,2,4,22
3,2,5,23
3,2,6,18
3,2,7,18
3,2,1,22
3,2,2,21
3,2,3,22
3,2,4,18
3,2,5,15
3,2,6,18
3,2,7,16
3,2,1,19
3,2,2,21
3,2,3,21
3,2,4,19
3,2,5,20
3,2,6,22
3,2,7,22
3,2,1,20
3,2,2,18
3,2,3,20
3,2,4,18
3,2,5,20
3,2,6,23
3,2,7,18
3,2,1,21
3,2,2,19
3,2,3,22
3,2,4,16
3,2,5,19
3,2,6,17
3,2,7,22
3,2,1,17
3,2,2,17
3,2,3,21
3,2,4,17
3,2,5,17
3,2,6,19
3,2,7,19
3,2,1,22
3,2,2,21
3,2,3,18
3,2,4,15
3,2,5,22
3,2,6,19
3,2,7,21
3,2,1,20
3,2,2,22
3,2,3,19
3,2,4,19
3,2,5,16
3,2,6,17
3,2,7,15
3,2,1,21
3,2,2,19
3,2,3,17
3,2,4,19
3,2,5,20
3,2,6,19
3,2,7,18
3,2,1,16
3,2,2,18
3,2,3,22
3,2,4,18
3,2,5,18
3,2,6,16
3,2,7,18
3,2,1,16
3,2,2,19
3,2,3,16
3,2,4,20
3,2,5,20
3,2,6,17
3,2,7,17
3,2,1,23
3,2,2,18
3,2,3,15
3,2,4,21
3,2,5,21
3,2,6,16
3,2,7,19
3,2,1,15
3,2,2,17
3,2,3,17
3,2,4,20
3,2,5,16
3,2,6,18
3,2,7,19
3,2,1,17
3,2,2,19
3,2,3,18
3,2,4,23
3,2,5,15
3,2,6,17
3,2,7,20
3,2,1,15
3,2,2,18
3,2,3,18
3,2,4,21
3,2,5,15
3,2,6,17
3,2,7,22
3,2,1,17
3,2,2,19
3,2,3,22
3,2,4,20
3,2,5,18
3,2,6,20
3,2,7,15
3,2,1,15
3,2,2,15
3,2,3,22
3,2,4,23
3,2,5,21
3,2,6,21
3,2,7,19
3,2,1,20
3,2,2,22
3,2,3,15
3,2,4,21
3,2,5,18
3,2,6,21
3,2,7,22
3,2,1,17
3,2,2,22
3,2,3,15
3,2,4,19
3,2,5,18
3,2,6,18
3,2,7,23
3,2,1,21
3,2,2,23
3,2,3,15
3,2,4,16
3,2,5,18
3,2,6,23
3,2,7,18
3,2,1,20
3,2,2,19
3,2,3,15
3,2,4,18
3,2,5,17
3,2,6,19
3,2,7,16
3,2,1,16
3,2,2,19
3,2,3,18
3,2,4,19
3,2,5,23
3,2,6,21
3,2,7,20
3,2,1,16
3,2,2,15
3,2,3,23
3,2,4,16
3,2,5,20
3,2,6,20
3,2,7,21
3,2,1,17
3,2,2,17
3,2,3,22
3,2,4,17
3,2,5,22
3,2,6,18
3,2,7,17
3,2,1,22
3,2,2,20
3,2,3,21
3,2,4,16
3,2,5,21
3,2,6,22
3,2,7,18
3,2,1,15
3,2,2,20
3,2,3,16
3,2,4,23
3,2,5,19
3,2,6,17
3,2,7,15
3,2,1,19
3,2,2,20
3,2,3,21
3,2,4,15
3,2,5,18
3,2,6,18
3,2,7,21
3,2,1,19
3,2,2,23
3,2,3,22
3,2,4,17
3,2,5,17
3,2,6,18
3,2,7,23
3,2,1,20
3,2,2,19
3,2,3,15
3,2,4,16
3,2,5,15
3,2,6,17
3,2,7,18
3,2,1,19
3,2,2,16
3,2,3,21
3,2,4,21
3,2,5,15
3,2,6,23
3,2,7,17
3,2,1,17
3,2,2,19
3,2,3,18
3,2,4,23
3,2,5,23
3,2,6,21
3,2,7,21
3,2,1,23
3,2,2,21
3,2,3,18
3,2,4,20
3,2,5,15
3,2,6,15
3,2,7,15
3,2,1,15
3,2,2,21
3,2,3,16
3,2,4,21
3,2,5,20
3,2,6,22
3,2,7,22
3,2,1,17
3,2,2,15
3,2,3,17
3,2,4,23
3,2,5,20
3,2,6,17
3,2,7,22
3,2,1,15
3,2,2,20
3,2,3,18
3,2,4,22
3,2,5,21
3,2,6,15
3,2,7,20
3,2,1,16
3,2,2,21
3,2,3,16
3,2,4,15
3,2,5,22
3,2,6,21
3,2,7,21
3,2,1,18
3,2,2,22
3,2,3,20
3,2,4,15
3,2,5,18
3,2,6,19
3,2,7,18
3,2,1,21
3,2,2,20
3,2,3,17
3,2,4,21
3,2,5,19
3,2,6,16
3,2,7,18
3,2,1,20
3,2,2,20
3,2,3,21
3,2,4,18
3,2,5,22
3,2,6,23
3,2,7,21
3,2,1,19
3,2,2,23
3,2,3,15
3,2,4,17
3,2,5,17
3,2,6,21
3,2,7,21
3,2,1,21
3,2,2,15
3,2,3,21
3,2,4,22
3,2,5,20
3,2,6,19
3,2,7,18
3,2,1,19
3,2,2,22
3,2,3,17
3,2,4,20
3,2,5,18
3,2,6,17
3,2,7,20
3,2,1,19
3,2,2,19
3,2,3,17
3,2,4,20
3,2,5,15
3,2,6,22
3,2,7,15
3,2,1,18
3,2,2,22
3,2,3,19
3,2,4,22
3,2,5,23
3,2,6,15
3,2,7,18
3,2,1,20
3,2,2,19
3,2,3,17
3,2,4,23
3,2,5,16
3,2,6,21
3,2,7,19
3,2,1,20
3,2,2,21
3,2,3,16
3,2,4,23
3,2,5,21
3,2,6,20
3,2,7,18
3,2,1,23
3,2,2,15
3,2,3,19
3,2,4,16
3,2,5,21
3,2,6,17
3,2,7,17
3,2,1,15
3,2,2,21
3,2,3,19
3,2,4,22
3,2,5,23
3,2,6,20
3,2,7,21
3,2,1,16
3,2,2,17
3,2,3,20
3,2,4,17
3,2,5,20
3,2,6,15
3,2,7,19
3,2,1,23
3,2,2,19
3,2,3,19
3,2,4,22
3,2,5,19
3,2,6,22
3,2,7,20
3,2,1,19
3,2,2,21
3,2,3,16
3,2,4,20
3,2,5,23
3,2,6,19
3,2,7,18
3,2,1,22
3,2,2,21
3,2,3,22
3,2,4,23
3,2,5,23
3,2,6,23
3,2,7,23
3,2,1,18
3,2,2,15
3,2,3,23
3,2,4,22
3,2,5,18
3,2,6,23
3,2,7,22
3,2,1,16
3,2,2,23
3,2,3,22
3,2,4,15
3,2,5,22
3,2,6,18
3,2,7,23
3,2,1,22
3,2,2,20
3,2,3,16
3,2,4,18
3,2,5,17
3,2,6,17
3,2,7,19
3,2,1,16
3,2,2,15
3,2,3,15
3,2,4,21
3,2,5,21
3,2,6,22
3,2,7,23
3,2,1,22
3,2,2,23
3,2,3,17
3,2,4,20
3,2,5,21
3,2,6,16
3,4,1,22
3,4,2,20
3,4,3,20
3,4,4,27
3,4,5,21
3,4,6,27
3,4,7,30
3,4,1,20
3,4,2,25
3,4,3,30
3,4,4,20
3,4,5,27
3,4,6,26
3,4,7,26
3,4,1,23
3,4,2,24
3,4,3,27
3,4,4,28
3,4,5,21
3,4,6,20
3,4,7,22
3,4,1,25
3,4,2,30
3,4,3,20
3,4,4,22
3,4,5,27
3,4,6,22
3,4,7,26
3,4,1,20
3,4,2,26
3,4,3,30
3,4,4,21
3,4,5,24
3,4,6,27
3,4,7,20
3,4,1,27
3,4,2,29
3,4,3,26
3,4,4,24
3,4,5,26
3,4,6,26
3,4,7,27
3,4,1,30
3,4,2,27
3,4,3,23
3,4,4,25
3,4,5,23
3,4,6,21
3,4,7,27
3,4,1,29
3,4,2,23
3,4,3,28
3,4,4,20
3,4,5,20
3,4,6,20
3,4,7,24
3,4,1,24
3,4,2,20
3,4,3,30
3,4,4,28
3,4,5,20
3,4,6,21
3,4,7,27
3,4,1,22
3,4,2,21
3,4,3,28
3,4,4,29
3,4,5,25
3,4,6,24
3,4,7,30
3,4,1,22
3,4,2,30
3,4,3,26
3,4,4,30
3,4,5,22
3,4,6,28
3,4,7,24
3,4,1,25
3,4,2,26
3,4,3,28
3,4,4,30
3,4,5,25
3,4,6,22
3,4,7,21
3,4,1,21
3,4,2,29
3,4,3,23
3,4,4,21
3,4,5,29
3,4,6,24
3,4,7,25
3,4,1,21
3,4,2,22
3,4,3,26
3,4,4,27
3,4,5,30
3,4,6,21
3,4,7,28
3,4,1,24
3,4,2,29
3,4,3,23
3,4,4,27
3,4,5,22
3,4,6,26
3,4,7,20
3,4,1,27
3,4,2,28
3,4,3,23
3,4,4,24
3,4,5,28
3,4,6,20
3,4,7,29
3,4,1,30
3,4,2,26
3,4,3,26
3,4,4,26
3,4,5,24
3,4,6,23
3,4,7,25
3,4,1,28
3,4,2,20
3,4,3,30
3,4,4,30
3,4,5,23
3,4,6,29
3,4,7,29
3,4,1,26
3,4,2,28
3,4,3,25
3,4,4,29
3,4,5,25
3,4,6,21
3,4,7,26
3,4,1,29
3,4,2,30
3,4,3,30
3,4,4,23
3,4,5,30
3,4,6,26
3,4,7,26
3,4,1,28
3,4,2,30
3,4,3,26
3,4,4,21
3,4,5,29
3,4,6,23
3,4,7,23
3,4,1,30
3,4,2,26
3,4,3,25
3,4,4,25
3,4,5,27
3,4,6,25
3,4,7,21
3,4,1,23
3,4,2,21
3,4,3,29
3,4,4,22
3,4,5,28
3,4,6,25
3,4,7,24
3,4,1,22
3,4,2,25
3,4,3,24
3,4,4,22
3,4,5,22
3,4,6,29
3,4,7,23
3,4,1,25
3,4,2,23
3,4,3,23
3,4,4,20
3,4,5,21
3,4,6,29
3,4,7,26
3,4,1,26
3,4,2,30
3,4,3,21
3,4,4,23
3,4,5,25
3,4,6,24
3,4,7,23
3,4,1,25
3,4,2,29
3,4,3,25
3,4,4,27
3,4,5,20
3,4,6,22
3,4,7,23
3,4,1,26
3,4,2,30
3,4,3,30
3,4,4,25
3,4,5,23
3,4,6,29
3,4,7,28
3,4,1,29
3,4,2,30
3,4,3,21
3,4,4,26
3,4,5,27
3,4,6,29
3,4,7,27
3,4,1,25
3,4,2,23
3,4,3,26
3,4,4,28
3,4,5,27
3,4,6,29
3,4,7,26
3,4,1,30
3,4,2,29
3,4,3,21
3,4,4,29
3,4,5,23
3,4,6,28
3,4,7,30
3,4,1,27
3,4,2,25
3,4,3,27
3,4,4,25
3,4,5,27
3,4,6,21
3,4,7,27
3,4,1,26
3,4,2,26
3,4,3,25
3,4,4,25
3,4,5,22
3,4,6,30
3,4,7,29
3,4,1,21
3,4,2,25
3,4,3,20
3,4,4,26
3,4,5,26
3,4,6,23
3,4,7,20
3,4,1,26
3,4,2,29
3,4,3,21
3,4,4,22
3,4,5,26
3,4,6,28
3,4,7,21
3,4,1,28
3,4,2,24
3,4,3,25
3,4,4,24
3,4,5,29
3,4,6,20
3,4,7,25
3,4,1,21
3,4,2,24
3,4,3,28
3,4,4,21
3,4,5,29
3,4,6,29
3,4,7,23
3,4,1,28
3,4,2,28
3,4,3,20
3,4,4,29
3,4,5,22
3,4,6,24
3,4,7,23
3,4,1,25
3,4,2,22
3,4,3,22
3,4,4,20
3,4,5,25
3,4,6,21
3,4,7,27
3,4,1,26
3,4,2,24
3,4,3,29
3,4,4,24
3,4,5,28
3,4,6,20
3,4,7,22
3,4,1,25
3,4,2,30
3,4,3,24
3,4,4,30
3,4,5,29
3,4,6,22
3,4,7,26
3,4,1,30
3,4,2,21
3,4,3,27
3,4,4,24
3,4,5,24
3,4,6,22
3,4,7,24
3,4,1,26
3,4,2,22
3,4,3,27
3,4,4,21
3,4,5,20
3,4,6,22
3,4,7,21
3,4,1,27
3,4,2,28
3,4,3,23
3,4,4,22
3,4,5,26
3,4,6,25
3,4,7,27
3,4,1,28
3,4,2,20
3,4,3,24
3,4,4,28
3,4,5,21
3,4,6,24
3,4,7,23
3,4,1,23
3,4,2,29
3,4,3,22
3,4,4,22
3,4,5,21
3,4,6,22
3,4,7,25
3,4,1,24
3,4,2,20
3,4,3,27
3,4,4,29
3,4,5,20
3,4,6,21
3,4,7,30
3,4,1,30
3,4,2,20
3,4,3,24
3,4,4,23
3,4,5,22
3,4,6,23
3,4,7,20
3,4,1,28
3,4,2,23
3,4,3,28
3,4,4,26
3,4,5,24
3,4,6,24
3,4,7,20
3,4,1,21
3,4,2,30
3,4,3,26
3,4,4,20
3,4,5,30
3,4,6,25
3,4,7,29
3,4,1,30
3,4,2,23
3,4,3,24
3,4,4,25
3,4,5,21
3,4,6,30
3,4,7,29
3,4,1,21
3,4,2,28
3,4,3,24
3,4,4,28
3,4,5,24
3,4,6,27
3,4,7,28
3,4,1,20
3,4,2,22
3,4,3,20
3,4,4,28
3,4,5,24
3,4,6,29
3,4,7,26
3,4,1,30
3,4,2,21
3,4,3,20
3,4,4,21
3,4,5,24
3,4,6,30
3,4,7,27
3,4,1,30
3,4,2,21
3,4,3,20
3,4,4,27
3,4,5,20
3,4,6,29
3,4,7,21
3,4,1,28
3,4,2,30
3,4,3,28
3,4,4,29
3,4,5,22
3,4,6,26
3,4,7,26
3,4,1,27
3,4,2,22
3,4,3,26
3,4,4,29
3,4,5,25
3,4,6,29
3,4,7,23
3,4,1,24
3,4,2,20
3,4,3,21
3,4,4,21
3,4,5,26
3,4,6,26
3,4,7,23
3,4,1,24
3,4,2,24
3,4,3,27
3,4,4,29
3,4,5,21
3,4,6,20
3,4,7,22
3,4,1,27
3,4,2,28
3,4,3,26
3,4,4,23
3,4,5,25
3,4,6,23
3,4,7,28
3,4,1,30
3,4,2,25
3,4,3,28
3,4,4,26
3,4,5,22
3,4,6,28
3,4,7,25
3,4,1,30
3,4,2,23
3,4,3,23
3,4,4,21
3,4,5,29
3,4,6,21
3,4,7,22
3,4,1,23
3,4,2,29
3,4,3,21
3,4,4,24
3,4,5,22
3,4,6,22
3,4,7,23
3,4,1,20
3,4,2,20
3,4,3,28
3,4,4,25
3,4,5,28
3,4,6,26
3,4,7,20
3,4,1,25
3,4,2,29
3,4,3,20
3,4,4,26
3,4,5,20
3,4,6,21
3,4,7,29
3,4,1,27
3,4,2,26
3,4,3,21
3,4,4,26
3,4,5,30
3,4,6,27
3,4,7,26
3,4,1,25
3,4,2,20
3,4,3,30
3,4,4,20
3,4,5,30
3,4,6,28
3,4,7,28
3,4,1,26
3,4,2,20
3,4,3,22
3,4,4,26
3,4,5,24
3,4,6,28
3,4,7,21
3,4,1,27
3,4,2,23
3,4,3,22
3,4,4,24
3,4,5,28
3,4,6,28
3,4,7,23
3,4,1,20
3,4,2,25
3,4,3,24
3,4,4,21
3,4,5,27
3,4,6,23
3,4,7,29
3,4,1,30
3,4,2,29
3,4,3,25
3,4,4,24
3,4,5,21
3,4,6,26
3,4,7,28
3,4,1,25
3,4,2,20
3,4,3,26
3,4,4,21
3,4,5,25
3,4,6,26
3,4,7,22
3,4,1,30
3,4,2,25
3,4,3,29
3,4,4,27
3,4,5,20
3,4,6,25
3,4,7,28
3,4,1,30
3,4,2,20
3,4,3,27
3,4,4,21
3,4,5,27
3,4,6,20
3,4,7,25
3,4,1,28
3,4,2,24
3,4,3,21
3,4,4,20
3,4,5,22
3,4,6,25
3,4,7,22
3,4,1,20
3,4,2,21
3,4,3,22
3,4,4,22
3,4,5,27
3,4,6,28
3,4,7,23
3,4,1,22
3,4,2,29
3,4,3,27
3,4,4,25
3,4,5,21
3,4,6,20
3,4,7,28
3,4,1,29
3,4,2,23
3,4,3,28
3,4,4,22
3,4,5,21
3,4,6,28
3,4,7,23
3,4,1,22
3,4,2,24
3,4,3,23
3,4,4,24
3,4,5,23
3,4,6,25
3,4,7,24
3,4,1,26
3,4,2,28
3,4,3,26
3,4,4,21
3,4,5,24
3,4,6,22
3,4,7,30
3,4,1,20
3,4,2,28
3,4,3,27
3,4,4,22
3,4,5,29
3,4,6,24
3,4,7,20
3,4,1,21
3,4,2,29
3,4,3,30
3,4,4,26
3,4,5,23
3,4,6,30
3,4,7,29
3,4,1,25
3,4,2,26
3,4,3,21
3,4,4,29
3,4,5,26
3,4,6,21
3,4,7,29
3,4,1,20
3,4,2,27
3,4,3,21
3,4,4,23
3,4,5,24
3,4,6,26
3,4,7,28
3,4,1,30
3,4,2,22
3,4,3,28
3,4,4,30
3,4,5,20
3,4,6,28
3,4,7,21
3,4,1,20
3,4,2,28
3,4,3,26
3,4,4,24
3,4,5,25
3,4,6,21
3,4,7,26
3,4,1,28
3,4,2,30
3,4,3,24
3,4,4,30
3,4,5,26
3,4,6,27
3,4,7,21
3,4,1,29
3,4,2,20
3,4,3,21
3,4,4,25
3,4,5,26
3,4,6,25
3,4,7,27
3,4,1,20
3,4,2,21
3,4,3,24
3,4,4,26
3,4,5,29
3,4,6,27
3,4,7,25
3,4,1,22
3,4,2,26
3,4,3,22
3,4,4,26
3,4,5,26
3,4,6,21
3,4,7,23
3,4,1,28
3,4,2,21
3,4,3,25
3,4,4,21
3,4,5,27
3,4,6,30
3,4,7,23
3,4,1,23
3,4,2,22
3,4,3,20
3,4,4,29
3,4,5,26
3,4,6,28
3,4,7,24
3,4,1,25
3,4,2,24
3,4,3,21
3,4,4,21
3,4,5,30
3,4,6,25
3,4,7,24
3,4,1,25
3,4,2,30
3,4,3,29
3,4,4,28
3,4,5,25
3,4,6,26
3,4,7,30
3,4,1,29
3,4,2,26
3,4,3,26
3,4,4,21
3,4,5,28
3,4,6,24
3,4,7,23
3,4,1,29
3,4,2,20
3,4,3,29
3,4,4,29
3,4,5,24
3,4,6,30
3,4,7,21
3,4,1,26
3,4,2,30
3,4,3,21
3,4,4,26
3,4,5,23
3,4,6,27
3,4,7,22
3,4,1,28
3,4,2,29
3,4,3,20
3,4,4,24
3,4,5,27
3,4,6,25
3,4,7,28
3,4,1,23
3,4,2,26
3,4,3,26
3,4,4,25
3,4,5,27
3,4,6,25
3,4,7,27
3,4,1,25
3,4,2,29
3,4,3,26
3,4,4,24
3,4,5,25
3,4,6,26
3,4,7,23
3,4,1,28
3,4,2,26
3,4,3,25
3,4,4,25
3,4,5,29
3,4,6,29
3,4,7,21
3,4,1,29
3,4,2,20
3,4,3,28
3,4,4,23
3,4,5,20
3,4,6,29
3,4,7,29
3,4,1,20
3,4,2,24
3,4,3,25
3,4,4,22
3,4,5,27
3,4,6,23
3,4,7,27
3,4,1,28
3,4,2,27
3,4,3,30
3,4,4,25
3,4,5,20
3,4,6,24
3,4,7,30
3,4,1,28
3,4,2,20
3,4,3,23
3,4,4,28
3,4,5,23
3,4,6,28
3,4,7,29
3,4,1,21
3,4,2,26
3,4,3,27
3,4,4,24
3,4,5,30
3,4,6,28
3,4,7,23
3,4,1,24
3,4,2,24
